CookerStat, GenerateAssetRegistry=0.025660, Initialize=0.140928, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0F32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.36, Duration=156.494843, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D21FFFCA458D669701C6C191C3AE0__A9E8445238F20CEBD19645213CF43A43223C81DD, StartTime=2016.04.11-20.29.36, HierarchicalDDC=, DataSize=1048841, Duration=3.940456, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EED4B65C467F84143589E68A0F7ED67C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=83.774017, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EED4B65C467F84143589E68A0F7ED67C__53270D135181634BC01764062CE80001E0194799, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=524550, Duration=2.170768, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EED4B65C467F84143589E68A0F7ED67C__E4F607E9E53C29337486830CB17D9399E90CC89C, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=131332, Duration=1.747586, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EED4B65C467F84143589E68A0F7ED67C__974EBB87101AA2BA1A59FA04EF5EA177FE51E960, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=33028, Duration=1.781534, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EED4B65C467F84143589E68A0F7ED67C__3BD41379B055BD523EF55D581BDD4D24D090EB79, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=8452, Duration=1.457442, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EED4B65C467F84143589E68A0F7ED67C__34C1C3940330314E90A4662194B31F50CF049024, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=4437, Duration=1.312170, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_898B447A4AE24FE9BC2C119005236D4F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=85.585548, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_898B447A4AE24FE9BC2C119005236D4F__196B8674A1FF74B61DFD44298D2946B2C382F54E, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=524550, Duration=2.090234, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_898B447A4AE24FE9BC2C119005236D4F__06EBEEBDEED8DDF7FC53DA0A27916FFB1D275E80, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=131332, Duration=1.820222, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_898B447A4AE24FE9BC2C119005236D4F__782436B8398B17AA59704D6616EE476E7349F934, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=33028, Duration=1.740087, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1EF8089741E8AE81C02A799516BEC448_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=10.761060, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_898B447A4AE24FE9BC2C119005236D4F__E16D774ACF019558B28AF4EB6A3884E6B1633DB1, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=8452, Duration=1.300722, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_898B447A4AE24FE9BC2C119005236D4F__A40EB5F8CB48F8E6B420A17B2ED29D1B63D8160B, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=4437, Duration=1.441650, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1EF8089741E8AE81C02A799516BEC448__280DB34B55DF37F766E23DCD5A2CB59F6FE8A733, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=33028, Duration=2.398539, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1EF8089741E8AE81C02A799516BEC448__DC9A6A2F6F7A4A7243F3B85599F74C3F16E02873, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=8452, Duration=2.352353, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1EF8089741E8AE81C02A799516BEC448__83F5C64DEC6D1A47EC3E19DBD1A80C3EB7355A33, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=3851, Duration=2.321560, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70806DC5493AB0B4CCFF7394C257BC25_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=14.239650, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70806DC5493AB0B4CCFF7394C257BC25__E7C1FE92B08D4BFAAD4CD9393C31B728E9B52CA8, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=131332, Duration=1.551788, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70806DC5493AB0B4CCFF7394C257BC25__CF3BAA8A3B1877E3226C830A3C8E3510EE68E289, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=33028, Duration=1.755480, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70806DC5493AB0B4CCFF7394C257BC25__DF02361EF8B85C868978BACFA7E5C50F9E95656E, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=8452, Duration=1.611792, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A0DBC3C4D75CA33873AFABEC4869BC9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=6.332286, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70806DC5493AB0B4CCFF7394C257BC25__B61FAEA889FE21F0FD917E61B08969623B18C43E, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=4143, Duration=1.260456, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId23297EF14D18C7DDCAD612AFBA127E08_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A0DBC3C4D75CA33873AFABEC4869BC9__BF67B40DBA34E16E53393C8D4537573D981F3B45, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=33028, Duration=1.614161, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionIdE37375DD40F6600FE517C5B1474017E8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A0DBC3C4D75CA33873AFABEC4869BC9__CE404C62F0C35A28AE4D7F1ECEC9FF63012B0E09, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=8452, Duration=1.305457, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A0DBC3C4D75CA33873AFABEC4869BC9__B36844C9719225969B11B9EDE318156404D6B858, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=3851, Duration=1.213480, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId36B65F0049CE037924563689EA446FCC_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ED0F0D3948B546A8930B58A9F72246BE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-20.29.37, Duration=3.315557, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
DDCTransactionId4ECC03964C17F839979C6E8D272A3316_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ED0F0D3948B546A8930B58A9F72246BE__D000CBB1E19BACD1BA59C8B3C6668BEC0C3D3BEB, StartTime=2016.04.11-20.29.37, HierarchicalDDC=, DataSize=3267, Duration=0.954524, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
SavePackageTransactionId818DB93A41E9B7F3BE9F92BAB8EA6F18_0, Filename=../../../../../../Users/Admin/Documents/Unreal Projects/PracticeProject 4.11/Content/StarterContent/Audio/Explosion_Cue.uasset, AutoPackageBackupDelegate=1.372170, FlushAsyncLoading=0.008687, FlushStreamingFunc=0.082899, BlockTillAllRequestsFinished=0.007104, ResetLoadersForSaveUnMarkAllObjects=0.298437, TagPackageExports=0.096712, BeginCacheForCookedPlatformData=0.002764, SerializeImports=0.590160, GatherLocalizableTextData=0.662006, MarkNames=0.012238, SerializeSummary=0.013027, SerializeNames=0.064347, SerializeGatherableTextData=0.001580, BuildExportMap=0.035524, SortExportsNonSeekfree=0.073820, SortExportsSeekfreeConstructor=0.075795, SortExportsSeekfreeInner=0.382125, SortExportsSeekfree=0.003155, BuildDependencyMap=0.016186, SerializeImportMap=0.007894, SerializeExportMap=0.008289, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.002366, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.156719, SerializeExports=0.534106, SerializeBulkData=0.015002, MoveFile=1.331121, UnaccountedTime=1.014918, RunGuid=RunID10A39159468E36CA7C2E5F951F7EF25D
